[{'Id': 2, 'Type': 11, 'Children': [0, 1]}, {'Id': 1, 'Type': 37, 'Children': []}, {'Id': 0, 'Type': 37, 'Children': []}, {'Id': 3, 'Type': 48, 'Children': [2]}, {'Id': 4, 'Type': 5, 'Children': [2]}, {'Id': 5, 'Type': 48, 'Children': [4]}]
[{'Id': 6, 'Type': 48, 'Children': [4]}]
[{'Id': 7, 'Type': 48, 'Children': [4]}]
[{'Id': 8, 'Type': 48, 'Children': [4]}]
[{'Id': 9, 'Type': 48, 'Children': [4]}]
[{'Id': 10, 'Type': 48, 'Children': [4]}]
[{'Id': 11, 'Type': 48, 'Children': [4]}]
[{'Id': 12, 'Type': 48, 'Children': [4]}]
[{'Id': 13, 'Type': 48, 'Children': [4]}]
[{'Id': 14, 'Type': 48, 'Children': [4]}]
[{'Id': 15, 'Type': 48, 'Children': [4]}]
[{'Id': 16, 'Type': 48, 'Children': [4]}]
[{'Id': 17, 'Type': 48, 'Children': [4]}]
[{'Id': 18, 'Type': 48, 'Children': [4]}]
[{'Id': 19, 'Type': 48, 'Children': [4]}]
[{'Id': 20, 'Type': 48, 'Children': [4]}]
[{'Id': 21, 'Type': 48, 'Children': [4]}]
[{'Id': 22, 'Type': 48, 'Children': [4]}]
[{'Id': 23, 'Type': 48, 'Children': [4]}]
[{'Id': 24, 'Type': 48, 'Children': [4]}]
[{'Id': 25, 'Type': 48, 'Children': [4]}]
[{'Id': 26, 'Type': 48, 'Children': [4]}]
[{'Id': 27, 'Type': 48, 'Children': [4]}]
[{'Id': 28, 'Type': 48, 'Children': [4]}]
[{'Id': 29, 'Type': 48, 'Children': [4]}]
[{'Id': 30, 'Type': 48, 'Children': [4]}]
[{'Id': 31, 'Type': 48, 'Children': [4]}]
[{'Id': 32, 'Type': 48, 'Children': [4]}]
[{'Id': 33, 'Type': 48, 'Children': [4]}]
[{'Id': 34, 'Type': 48, 'Children': [4]}]
[{'Id': 35, 'Type': 48, 'Children': [4]}]
[{'Id': 36, 'Type': 48, 'Children': [4]}]
[{'Id': 37, 'Type': 48, 'Children': [4]}]
[{'Id': 38, 'Type': 48, 'Children': [4]}]
[{'Id': 39, 'Type': 48, 'Children': [4]}]
[{'Id': 40, 'Type': 48, 'Children': [4]}]
[{'Id': 41, 'Type': 48, 'Children': [4]}]
[{'Id': 42, 'Type': 48, 'Children': [2]}, {'Id': 44, 'Type': 11, 'Children': [43, 1]}, {'Id': 43, 'Type': 37, 'Children': []}, {'Id': 45, 'Type': 48, 'Children': [4, 44]}, {'Id': 46, 'Type': 5, 'Children': [44]}, {'Id': 47, 'Type': 48, 'Children': [4, 46]}]
[{'Id': 48, 'Type': 48, 'Children': [2]}, {'Id': 49, 'Type': 48, 'Children': [4, 44]}]
